G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X-62.625 Y-9.500 F2000 E137.863
G01 X-63.126 Y-9.500 F2000 E137.878
G01 X-63.126 Y9.500 F2000 E138.443
G01 X-63.627 Y9.500 F2000 E138.458
G01 X-63.627 Y-9.500 F2000 E139.023
G01 X-64.128 Y-9.500 F2000 E139.038
G01 X-64.128 Y9.500 F2000 E139.603
G01 X-64.629 Y9.500 F2000 E139.618
G01 X-64.629 Y-9.500 F2000 E140.183
G01 X-65.130 Y-9.500 F2000 E140.198
G01 X-65.130 Y9.500 F2000 E140.763
G01 X-65.631 Y9.500 F2000 E140.778
G01 X-65.631 Y-9.500 F2000 E141.344
G01 X-66.132 Y-9.500 F2000 E141.358
G01 X-66.132 Y9.500 F2000 E141.924
G01 X-66.633 Y9.500 F2000 E141.939
G01 X-66.633 Y-9.500 F2000 E142.504
G01 X-67.134 Y-9.500 F2000 E142.519
G01 X-67.134 Y9.500 F2000 E143.084
G01 X-67.635 Y9.500 F2000 E143.099
G01 X-67.635 Y-9.500 F2000 E143.664
G01 X-68.136 Y-9.500 F2000 E143.679
G01 X-68.136 Y9.500 F2000 E144.244
G01 X-68.637 Y9.500 F2000 E144.259
G01 X-68.637 Y-9.500 F2000 E144.824
G01 X-69.138 Y-9.500 F2000 E144.839
G01 X-69.138 Y9.500 F2000 E145.405
G01 X-69.639 Y9.500 F2000 E145.420
G01 X-69.639 Y-9.500 F2000 E145.985
G01 X-70.140 Y-9.500 F2000 E146.000
G01 X-70.140 Y9.500 F2000 E146.565
G01 X-70.641 Y9.500 F2000 E146.580
G01 X-70.641 Y-9.500 F2000 E147.145
G01 X-71.142 Y-9.500 F2000 E147.160
G01 X-71.142 Y9.500 F2000 E147.725
G01 X-71.643 Y9.500 F2000 E147.740
G01 X-71.643 Y-9.500 F2000 E148.305
G01 X-72.144 Y-9.500 F2000 E148.320
G01 X-72.144 Y9.500 F2000 E148.886
G01 X-72.645 Y9.500 F2000 E148.900
G01 X-72.645 Y-9.500 F2000 E149.466
G01 X-73.146 Y-9.500 F2000 E149.481
G01 X-73.146 Y9.500 F2000 E150.046
G01 X-73.647 Y9.500 F2000 E150.061
G01 X-73.647 Y-9.500 F2000 E150.626
G01 X-74.148 Y-9.500 F2000 E150.641
G01 X-74.148 Y9.500 F2000 E151.206
G01 X-74.649 Y9.500 F2000 E151.221
G01 X-74.649 Y-9.500 F2000 E151.786
G01 X-75.150 Y-9.500 F2000 E151.801
G01 X-75.150 Y9.500 F2000 E152.367
G01 X-75.651 Y9.500 F2000 E152.381
G01 X-75.651 Y-9.500 F2000 E152.947
G01 X-76.152 Y-9.500 F2000 E152.962
G01 X-76.152 Y9.500 F2000 E153.527
G01 X-76.653 Y9.500 F2000 E153.542
G01 X-76.653 Y-9.500 F2000 E154.107
G01 X-77.154 Y-9.500 F2000 E154.122
G01 X-77.154 Y9.500 F2000 E154.687
G01 X-77.655 Y9.500 F2000 E154.702
G01 X-77.655 Y-9.500 F2000 E155.267
G01 X-78.156 Y-9.500 F2000 E155.282
G01 X-78.156 Y9.500 F2000 E155.847
G01 X-78.657 Y9.500 F2000 E155.862
G01 X-78.657 Y-9.500 F2000 E156.428
G01 X-79.158 Y-9.500 F2000 E156.442
G01 X-79.158 Y9.500 F2000 E157.008
G01 X-79.659 Y9.500 F2000 E157.023
G01 X-79.659 Y-9.500 F2000 E157.588
G01 X-80.160 Y-9.500 F2000 E157.603
G01 X-80.160 Y9.500 F2000 E158.168
G01 X-80.661 Y9.500 F2000 E158.183
G01 X-80.661 Y-9.500 F2000 E158.748
G01 X-81.162 Y-9.500 F2000 E158.763
G01 X-81.162 Y9.500 F2000 E159.328
G01 X-81.663 Y9.500 F2000 E159.343
G01 X-81.663 Y-9.500 F2000 E159.909
G01 X-82.164 Y-9.500 F2000 E159.923
G01 X-82.164 Y9.500 F2000 E160.489
G01 Z10.800 F2000 E159.489

; Level 2 Z Height 0.800
;T2
;M6
G01 Z10.800 F2000
G00 X82.164 Y-9.500
G01 Z0.800 F1000 E160.489
G01 X82.164 Y9.500 F2000 E161.054
G01 X81.663 Y9.500 F2000 E161.069
G01 X81.663 Y-9.500 F2000 E161.634
G01 X81.162 Y-9.500 F2000 E161.649
G01 X81.162 Y9.500 F2000 E162.214
G01 X80.661 Y9.500 F2000 E162.229
G01 X80.661 Y-9.500 F2000 E162.794
G01 X80.160 Y-9.500 F2000 E162.809
G01 X80.160 Y9.500 F2000 E163.375
G01 X79.659 Y9.500 F2000 E163.389
G01 X79.659 Y-9.500 F2000 E163.955
G01 X79.158 Y-9.500 F2000 E163.970
G01 X79.158 Y9.500 F2000 E164.535
G01 X78.657 Y9.500 F2000 E164.550
G01 X78.657 Y-9.500 F2000 E165.115
G01 X78.156 Y-9.500 F2000 E165.130
G01 X78.156 Y9.500 F2000 E165.695
G01 X77.655 Y9.500 F2000 E165.710
G01 X77.655 Y-9.500 F2000 E166.275
G01 X77.154 Y-9.500 F2000 E166.290
G01 X77.154 Y9.500 F2000 E166.855
G01 X76.653 Y9.500 F2000 E166.870
G01 X76.653 Y-9.500 F2000 E167.436
G01 X76.152 Y-9.500 F2000 E167.451
G01 X76.152 Y9.500 F2000 E168.016
G01 X75.651 Y9.500 F2000 E168.031
G01 X75.651 Y-9.500 F2000 E168.596
G01 X75.150 Y-9.500 F2000 E168.611
G01 X75.150 Y9.500 F2000 E169.176
G01 X74.649 Y9.500 F2000 E169.191
G01 X74.649 Y-9.500 F2000 E169.756
G01 X74.148 Y-9.500 F2000 E169.771
G01 X74.148 Y9.500 F2000 E170.336
G01 X73.647 Y9.500 F2000 E170.351
G01 X73.647 Y-9.500 F2000 E170.917
G01 X73.146 Y-9.500 F2000 E170.931
G01 X73.146 Y9.500 F2000 E171.497
G01 X72.645 Y9.500 F2000 E171.512
G01 X72.645 Y-9.500 F2000 E172.077
G01 X72.144 Y-9.500 F2000 E172.092
G01 X72.144 Y9.500 F2000 E172.657
G01 X71.643 Y9.500 F2000 E172.672
G01 X71.643 Y-9.500 F2000 E173.237
G01 X71.142 Y-9.500 F2000 E173.252
G01 X71.142 Y9.500 F2000 E173.817
G01 X70.641 Y9.500 F2000 E173.832
G01 X70.641 Y-9.500 F2000 E174.397
G01 X70.140 Y-9.500 F2000 E174.412
G01 X70.140 Y9.500 F2000 E174.978
G01 X69.639 Y9.500 F2000 E174.993
G01 X69.639 Y-9.500 F2000 E175.558
G01 X69.138 Y-9.500 F2000 E175.573
G01 X69.138 Y9.500 F2000 E176.138
G01 X68.637 Y9.500 F2000 E176.153
G01 X68.637 Y-9.500 F2000 E176.718
G01 X68.136 Y-9.500 F2000 E176.733
G01 X68.136 Y9.500 F2000 E177.298
G01 X67.635 Y9.500 F2000 E177.313
G01 X67.635 Y-9.500 F2000 E177.878
G01 X67.134 Y-9.500 F2000 E177.893
G01 X67.134 Y9.500 F2000 E178.459
G01 X66.633 Y9.500 F2000 E178.473
G01 X66.633 Y-9.500 F2000 E179.039
G01 X66.132 Y-9.500 F2000 E179.054
G01 X66.132 Y9.500 F2000 E179.619
G01 X65.631 Y9.500 F2000 E179.634
G01 X65.631 Y-9.500 F2000 E180.199
G01 X65.130 Y-9.500 F2000 E180.214
G01 X65.130 Y9.500 F2000 E180.779
G01 X64.629 Y9.500 F2000 E180.794
G01 X64.629 Y-9.500 F2000 E181.359
G01 X64.128 Y-9.500 F2000 E181.374
G01 X64.128 Y9.500 F2000 E181.939
G01 X63.627 Y9.500 F2000 E181.954
G01 X63.627 Y-9.500 F2000 E182.520
G01 X63.126 Y-9.500 F2000 E182.535
G01 X63.126 Y9.500 F2000 E183.100
G01 X62.625 Y9.500 F2000 E183.115
G01 X62.625 Y-9.500 F2000 E183.680
G01 X62.124 Y-9.500 F2000 E183.695
G01 X62.124 Y9.500 F2000 E184.260
G01 X61.623 Y9.500 F2000 E184.275
G01 X61.623 Y-9.500 F2000 E184.840
G01 X61.122 Y-9.500 F2000 E184.855
G01 X61.122 Y9.500 F2000 E185.420
G01 X60.621 Y9.500 F2000 E185.435
G01 X60.621 Y-9.500 F2000 E186.001
G01 X60.120 Y-9.500 F2000 E186.015
G01 X60.120 Y9.500 F2000 E186.581
G01 X59.619 Y9.500 F2000 E186.596
G01 X59.619 Y-9.500 F2000 E187.161
G01 X59.118 Y-9.500 F2000 E187.176
G01 X59.118 Y9.500 F2000 E187.741
G01 X58.617 Y9.500 F2000 E187.756
G01 X58.617 Y-9.500 F2000 E188.321
G01 X58.116 Y-9.500 F2000 E188.336
G01 X58.116 Y9.500 F2000 E188.901
G01 X57.615 Y9.500 F2000 E188.916
G01 X57.615 Y-9.500 F2000 E189.482
G01 X57.114 Y-9.500 F2000 E189.496
G01 X57.114 Y9.500 F2000 E190.062
G01 X56.613 Y9.500 F2000 E190.077
G01 X56.613 Y-9.500 F2000 E190.642
G01 X56.112 Y-9.500 F2000 E190.657
G01 X56.112 Y9.500 F2000 E191.222
G01 X55.611 Y9.500 F2000 E191.237
G01 X55.611 Y-9.500 F2000 E191.802
G01 X55.110 Y-9.500 F2000 E191.817
G01 X55.110 Y9.500 F2000 E192.382
G01 X54.609 Y9.500 F2000 E192.397
G01 X54.609 Y-9.500 F2000 E192.962
G01 X54.108 Y-9.500 F2000 E192.977
G01 X54.108 Y9.500 F2000 E193.543
G01 X53.607 Y9.500 F2000 E193.557
G01 X53.607 Y-9.500 F2000 E194.123
G01 X53.106 Y-9.500 F2000 E194.138
G01 X53.106 Y9.500 F2000 E194.703
G01 X52.605 Y9.500 F2000 E194.718
G01 X52.605 Y-9.500 F2000 E195.283
G01 X52.104 Y-9.500 F2000 E195.298
G01 X52.104 Y9.500 F2000 E195.863
G01 X51.603 Y9.500 F2000 E195.878
G01 X51.603 Y-9.500 F2000 E196.443
G01 X51.102 Y-9.500 F2000 E196.458
G01 X51.102 Y9.500 F2000 E197.024
G01 X50.601 Y9.500 F2000 E197.038
G01 X50.601 Y-9.500 F2000 E197.604
G01 X50.100 Y-9.500 F2000 E197.619
G01 X50.100 Y9.500 F2000 E198.184
G01 X49.599 Y9.488 F2000 E198.199
G01 X49.599 Y-9.488 F2000 E198.763
G01 X49.098 Y-9.347 F2000 E198.779
G01 X49.098 Y9.347 F2000 E199.335
G01 X48.597 Y9.206 F2000 E199.350
G01 X48.597 Y-9.206 F2000 E199.898
G01 X48.096 Y-9.072 F2000 E199.914
G01 X48.096 Y9.072 F2000 E200.453
G01 X47.595 Y8.939 F2000 E200.469
G01 X47.595 Y-8.939 F2000 E201.001
G01 X47.094 Y-8.812 F2000 E201.016
G01 X47.094 Y8.812 F2000 E201.540
G01 X46.593 Y8.687 F2000 E201.556
G01 X46.593 Y-8.687 F2000 E202.072
G01 X46.092 Y-8.566 F2000 E202.088
G01 X46.092 Y8.566 F2000 E202.597
G01 X45.591 Y8.449 F2000 E202.613
G01 X45.591 Y-8.449 F2000 E203.115
G01 X45.090 Y-8.334 F2000 E203.131
G01 X45.090 Y8.334 F2000 E203.627
G01 X44.589 Y8.225 F2000 E203.642
G01 X44.589 Y-8.225 F2000 E204.131
G01 X44.088 Y-8.116 F2000 E204.147
G01 X44.088 Y8.116 F2000 E204.629
G01 X43.587 Y8.015 F2000 E204.645
G01 X43.587 Y-8.015 F2000 E205.122
G01 X43.086 Y-7.913 F2000 E205.137
G01 X43.086 Y7.913 F2000 E205.608
G01 X42.585 Y7.819 F2000 E205.623
G01 X42.585 Y-7.819 F2000 E206.088
G01 X42.084 Y-7.725 F2000 E206.103
G01 X42.084 Y7.725 F2000 E206.563
G01 X41.583 Y7.637 F2000 E206.578
G01 X41.583 Y-7.637 F2000 E207.032
G01 X41.082 Y-7.550 F2000 E207.047
G01 X41.082 Y7.550 F2000 E207.497
G01 X40.581 Y7.468 F2000 E207.512
G01 X40.581 Y-7.468 F2000 E207.956
G01 X40.080 Y-7.389 F2000 E207.971
G01 X40.080 Y7.389 F2000 E208.411
G01 X39.579 Y7.313 F2000 E208.426
G01 X39.579 Y-7.313 F2000 E208.861
G01 X39.078 Y-7.242 F2000 E208.876
G01 X39.078 Y7.242 F2000 E209.307
G01 X38.577 Y7.171 F2000 E209.322
G01 X38.577 Y-7.171 F2000 E209.749
G01 X38.076 Y-7.108 F2000 E209.764
G01 X38.076 Y7.108 F2000 E210.187
G01 X37.575 Y7.044 F2000 E210.202
G01 X37.575 Y-7.044 F2000 E210.621
G01 X37.074 Y-6.987 F2000 E210.636
G01 X37.074 Y6.987 F2000 E211.052
G01 X36.573 Y6.931 F2000 E211.067
G01 X36.573 Y-6.931 F2000 E211.479
G01 X36.072 Y-6.880 F2000 E211.494
G01 X36.072 Y6.880 F2000 E211.903
G01 X35.571 Y6.831 F2000 E211.918
G01 X35.571 Y-6.831 F2000 E212.325
G01 X35.070 Y-6.786 F2000 E212.340
G01 X35.070 Y6.786 F2000 E212.743
G01 X34.569 Y6.745 F2000 E212.758
G01 X34.569 Y-6.745 F2000 E213.160
G01 X34.068 Y-6.705 F2000 E213.175
G01 X34.068 Y6.705 F2000 E213.574
G01 X33.567 Y6.671 F2000 E213.589
G01 X33.567 Y-6.671 F2000 E213.986
G01 X33.066 Y-6.638 F2000 E214.000
G01 X33.066 Y6.638 F2000 E214.395
G01 X32.565 Y6.611 F2000 E214.410
G01 X32.565 Y-6.611 F2000 E214.804
G01 X32.064 Y-6.585 F2000 E214.819
G01 X32.064 Y6.585 F2000 E215.210
G01 X31.563 Y6.564 F2000 E215.225
G01 X31.563 Y-6.564 F2000 E215.616
G01 X31.062 Y-6.545 F2000 E215.631
G01 X31.062 Y6.545 F2000 E216.020
G01 X30.561 Y6.529 F2000 E216.035
G01 X30.561 Y-6.529 F2000 E216.424
G01 X30.060 Y-6.518 F2000 E216.439
G01 X30.060 Y6.518 F2000 E216.826
G01 X29.559 Y6.508 F2000 E216.841
G01 X29.559 Y-6.508 F2000 E217.228
G01 X29.058 Y-6.504 F2000 E217.243
G01 X29.058 Y6.504 F2000 E217.630
G01 X28.557 Y6.500 F2000 E217.645
G01 X28.557 Y-6.500 F2000 E218.032
G01 X28.056 Y-6.500 F2000 E218.047
G01 X28.056 Y6.500 F2000 E218.434
G01 X27.555 Y6.500 F2000 E218.449
G01 X27.555 Y-6.500 F2000 E218.835
G01 X27.054 Y-6.500 F2000 E218.850
G01 X27.054 Y6.500 F2000 E219.237
G01 X26.553 Y6.500 F2000 E219.252
G01 X26.553 Y-6.500 F2000 E219.639
G01 X26.052 Y-6.500 F2000 E219.654
G01 X26.052 Y6.500 F2000 E220.040
G01 X25.551 Y6.500 F2000 E220.055
G01 X25.551 Y-6.500 F2000 E220.442
G01 X25.050 Y-6.500 F2000 E220.457
G01 X25.050 Y6.500 F2000 E220.844
G01 X24.549 Y6.500 F2000 E220.859
G01 X24.549 Y-6.500 F2000 E221.245
G01 X24.048 Y-6.500 F2000 E221.260
G01 X24.048 Y6.500 F2000 E221.647
G01 X23.547 Y6.500 F2000 E221.662
G01 X23.547 Y-6.500 F2000 E222.049
G01 X23.046 Y-6.500 F2000 E222.064
G01 X23.046 Y6.500 F2000 E222.450
G01 X22.545 Y6.500 F2000 E222.465
G01 X22.545 Y-6.500 F2000 E222.852
G01 X22.044 Y-6.500 F2000 E222.867
G01 X22.044 Y6.500 F2000 E223.254
G01 X21.543 Y6.500 F2000 E223.268
G01 X21.543 Y-6.500 F2000 E223.655
G01 X21.042 Y-6.500 F2000 E223.670
G01 X21.042 Y6.500 F2000 E224.057
G01 X20.541 Y6.500 F2000 E224.072
G01 X20.541 Y-6.500 F2000 E224.459
G01 X20.040 Y-6.500 F2000 E224.473
G01 X20.040 Y6.500 F2000 E224.860
G01 X19.539 Y6.500 F2000 E224.875
G01 X19.539 Y-6.500 F2000 E225.262
G01 X19.038 Y-6.500 F2000 E225.277
G01 X19.038 Y6.500 F2000 E225.664
G01 X18.537 Y6.500 F2000 E225.678
G01 X18.537 Y-6.500 F2000 E226.065
G01 X18.036 Y-6.500 F2000 E226.080
G01 X18.036 Y6.500 F2000 E226.467
G01 X17.535 Y6.500 F2000 E226.482
G01 X17.535 Y-6.500 F2000 E226.868
G01 X17.034 Y-6.500 F2000 E226.883
G01 X17.034 Y6.500 F2000 E227.270
G01 X16.533 Y6.500 F2000 E227.285
G01 X16.533 Y-6.500 F2000 E227.672
G01 X16.032 Y-6.500 F2000 E227.687
G01 X16.032 Y6.500 F2000 E228.073
G01 X15.531 Y6.500 F2000 E228.088
G01 X15.531 Y-6.500 F2000 E228.475
G01 X15.030 Y-6.500 F2000 E228.490
G01 X15.030 Y6.500 F2000 E228.877
G01 X14.529 Y6.500 F2000 E228.892
G01 X14.529 Y-6.500 F2000 E229.278
G01 X14.028 Y-6.500 F2000 E229.293
G01 X14.028 Y6.500 F2000 E229.680
G01 X13.527 Y6.500 F2000 E229.695
G01 X13.527 Y-6.500 F2000 E230.082
G01 X13.026 Y-6.500 F2000 E230.097
G01 X13.026 Y6.500 F2000 E230.483
G01 X12.525 Y6.500 F2000 E230.498
G01 X12.525 Y-6.500 F2000 E230.885
G01 X12.024 Y-6.500 F2000 E230.900
G01 X12.024 Y6.500 F2000 E231.287
G01 X11.523 Y6.500 F2000 E231.302
G01 X11.523 Y-6.500 F2000 E231.688
G01 X11.022 Y-6.500 F2000 E231.703
G01 X11.022 Y6.500 F2000 E232.090
G01 X10.521 Y6.500 F2000 E232.105
G01 X10.521 Y-6.500 F2000 E232.492
G01 X10.020 Y-6.500 F2000 E232.507
G01 X10.020 Y6.500 F2000 E232.893
G01 X9.519 Y6.500 F2000 E232.908
G01 X9.519 Y-6.500 F2000 E233.295
G01 X9.018 Y-6.500 F2000 E233.310
G01 X9.018 Y6.500 F2000 E233.697
G01 X8.517 Y6.500 F2000 E233.712
G01 X8.517 Y-6.500 F2000 E234.098
G01 X8.016 Y-6.500 F2000 E234.113
G01 X8.016 Y6.500 F2000 E234.500
G01 X7.515 Y6.500 F2000 E234.515
G01 X7.515 Y-6.500 F2000 E234.902
G01 X7.014 Y-6.500 F2000 E234.916
G01 X7.014 Y6.500 F2000 E235.303
G01 X6.513 Y6.500 F2000 E235.318
G01 X6.513 Y-6.500 F2000 E235.705
G01 X6.012 Y-6.500 F2000 E235.720
G01 X6.012 Y6.500 F2000 E236.107
G01 X5.511 Y6.500 F2000 E236.121
G01 X5.511 Y-6.500 F2000 E236.508
G01 X5.010 Y-6.500 F2000 E236.523
G01 X5.010 Y6.500 F2000 E236.910
G01 X4.509 Y6.500 F2000 E236.925
G01 X4.509 Y-6.500 F2000 E237.311
G01 X4.008 Y-6.500 F2000 E237.326
G01 X4.008 Y6.500 F2000 E237.713
G01 X3.507 Y6.500 F2000 E237.728
G01 X3.507 Y-6.500 F2000 E238.115
G01 X3.006 Y-6.500 F2000 E238.130
G01 X3.006 Y6.500 F2000 E238.516
G01 X2.505 Y6.500 F2000 E238.531
G01 X2.505 Y-6.500 F2000 E238.918
G01 X2.004 Y-6.500 F2000 E238.933
G01 X2.004 Y6.500 F2000 E239.320
G01 X1.503 Y6.500 F2000 E239.335
G01 X1.503 Y-6.500 F2000 E239.721
G01 X1.002 Y-6.500 F2000 E239.736
G01 X1.002 Y6.500 F2000 E240.123
G01 X0.501 Y6.500 F2000 E240.138
G01 X0.501 Y-6.500 F2000 E240.525
G01 X-0.000 Y-6.500 F2000 E240.540
G01 X0.000 Y6.500 F2000 E240.926
G01 X-0.501 Y6.500 F2000 E240.941
G01 X-0.501 Y-6.500 F2000 E241.328
G01 X-1.002 Y-6.500 F2000 E241.343
G01 X-1.002 Y6.500 F2000 E241.730
G01 X-1.503 Y6.500 F2000 E241.745
G01 X-1.503 Y-6.500 F2000 E242.131
G01 X-2.004 Y-6.500 F2000 E242.146
G01 X-2.004 Y6.500 F2000 E242.533
G01 X-2.505 Y6.500 F2000 E242.548
G01 X-2.505 Y-6.500 F2000 E242.935
G01 X-3.006 Y-6.500 F2000 E242.950
G01 X-3.006 Y6.500 F2000 E243.336
G01 X-3.507 Y6.500 F2000 E243.351
G01 X-3.507 Y-6.500 F2000 E243.738
G01 X-4.008 Y-6.500 F2000 E243.753
G01 X-4.008 Y6.500 F2000 E244.140
G01 X-4.509 Y6.500 F2000 E244.155
G01 X-4.509 Y-6.500 F2000 E244.541
G01 X-5.010 Y-6.500 F2000 E244.556
G01 X-5.010 Y6.500 F2000 E244.943
G01 X-5.511 Y6.500 F2000 E244.958
G01 X-5.511 Y-6.500 F2000 E245.345
G01 X-6.012 Y-6.500 F2000 E245.359
G01 X-6.012 Y6.500 F2000 E245.746
G01 X-6.513 Y6.500 F2000 E245.761
G01 X-6.513 Y-6.500 F2000 E246.148
G01 X-7.014 Y-6.500 F2000 E246.163
G01 X-7.014 Y6.500 F2000 E246.550
G01 X-7.515 Y6.500 F2000 E246.564
G01 X-7.515 Y-6.500 F2000 E246.951
G01 X-8.016 Y-6.500 F2000 E246.966
G01 X-8.016 Y6.500 F2000 E247.353
G01 X-8.517 Y6.500 F2000 E247.368
G01 X-8.517 Y-6.500 F2000 E247.755
G01 X-9.018 Y-6.500 F2000 E247.769
G01 X-9.018 Y6.500 F2000 E248.156
G01 X-9.519 Y6.500 F2000 E248.171
G01 X-9.519 Y-6.500 F2000 E248.558
G01 X-10.020 Y-6.500 F2000 E248.573
G01 X-10.020 Y6.500 F2000 E248.959
G01 X-10.521 Y6.500 F2000 E248.974
G01 X-10.521 Y-6.500 F2000 E249.361
G01 X-11.022 Y-6.500 F2000 E249.376
G01 X-11.022 Y6.500 F2000 E249.763
G01 X-11.523 Y6.500 F2000 E249.778
G01 X-11.523 Y-6.500 F2000 E250.164
G01 X-12.024 Y-6.500 F2000 E250.179
G01 X-12.024 Y6.500 F2000 E250.566
G01 X-12.525 Y6.500 F2000 E250.581
G01 X-12.525 Y-6.500 F2000 E250.968
G01 X-13.026 Y-6.500 F2000 E250.983
G01 X-13.026 Y6.500 F2000 E251.369
G01 X-13.527 Y6.500 F2000 E251.384
G01 X-13.527 Y-6.500 F2000 E251.771
G01 X-14.028 Y-6.500 F2000 E251.786
G01 X-14.028 Y6.500 F2000 E252.173
G01 X-14.529 Y6.500 F2000 E252.188
G01 X-14.529 Y-6.500 F2000 E252.574
G01 X-15.030 Y-6.500 F2000 E252.589
G01 X-15.030 Y6.500 F2000 E252.976
G01 X-15.531 Y6.500 F2000 E252.991
G01 X-15.531 Y-6.500 F2000 E253.378
G01 X-16.032 Y-6.500 F2000 E253.393
G01 X-16.032 Y6.500 F2000 E253.779
G01 X-16.533 Y6.500 F2000 E253.794
G01 X-16.533 Y-6.500 F2000 E254.181
G01 X-17.034 Y-6.500 F2000 E254.196
G01 X-17.034 Y6.500 F2000 E254.583
G01 X-17.535 Y6.500 F2000 E254.598
G01 X-17.535 Y-6.500 F2000 E254.984
G01 X-18.036 Y-6.500 F2000 E254.999
G01 X-18.036 Y6.500 F2000 E255.386
G01 X-18.537 Y6.500 F2000 E255.401
G01 X-18.537 Y-6.500 F2000 E255.788
G01 X-19.038 Y-6.500 F2000 E255.803
G01 X-19.038 Y6.500 F2000 E256.189
G01 X-19.539 Y6.500 F2000 E256.204
G01 X-19.539 Y-6.500 F2000 E256.591
G01 X-20.040 Y-6.500 F2000 E256.606
G01 X-20.040 Y6.500 F2000 E256.993
G01 X-20.541 Y6.500 F2000 E257.007
G01 X-20.541 Y-6.500 F2000 E257.394
G01 X-21.042 Y-6.500 F2000 E257.409
G01 X-21.042 Y6.500 F2000 E257.796
G01 X-21.543 Y6.500 F2000 E257.811
G01 X-21.543 Y-6.500 F2000 E258.198
G01 X-22.044 Y-6.500 F2000 E258.212
G01 X-22.044 Y6.500 F2000 E258.599
G01 X-22.545 Y6.500 F2000 E258.614
G01 X-22.545 Y-6.500 F2000 E259.001
G01 X-23.046 Y-6.500 F2000 E259.016
G01 X-23.046 Y6.500 F2000 E259.403
G01 X-23.547 Y6.500 F2000 E259.417
G01 X-23.547 Y-6.500 F2000 E259.804
G01 X-24.048 Y-6.500 F2000 E259.819
G01 X-24.048 Y6.500 F2000 E260.206
G01 X-24.549 Y6.500 F2000 E260.221
G01 X-24.549 Y-6.500 F2000 E260.607
G01 X-25.050 Y-6.500 F2000 E260.622
G01 X-25.050 Y6.500 F2000 E261.009
G01 X-25.551 Y6.500 F2000 E261.024
G01 X-25.551 Y-6.500 F2000 E261.411
G01 X-26.052 Y-6.500 F2000 E261.426
G01 X-26.052 Y6.500 F2000 E261.812
G01 X-26.553 Y6.500 F2000 E261.827
G01 X-26.553 Y-6.500 F2000 E262.214
G01 X-27.054 Y-6.500 F2000 E262.229
G01 X-27.054 Y6.500 F2000 E262.616
G01 X-27.555 Y6.500 F2000 E262.631
G01 X-27.555 Y-6.500 F2000 E263.017
G01 X-28.056 Y-6.500 F2000 E263.032
G01 X-28.056 Y6.500 F2000 E263.419
G01 X-28.557 Y6.500 F2000 E263.434
G01 X-28.557 Y-6.500 F2000 E263.821
G01 X-29.058 Y-6.504 F2000 E263.836
G01 X-29.058 Y6.504 F2000 E264.223
G01 X-29.559 Y6.508 F2000 E264.238
G01 X-29.559 Y-6.508 F2000 E264.625
G01 X-30.060 Y-6.518 F2000 E264.640
G01 X-30.060 Y6.518 F2000 E265.027
G01 X-30.561 Y6.529 F2000 E265.042
G01 X-30.561 Y-6.529 F2000 E265.431
G01 X-31.062 Y-6.545 F2000 E265.446
G01 X-31.062 Y6.545 F2000 E265.835
G01 X-31.563 Y6.564 F2000 E265.850
G01 X-31.563 Y-6.564 F2000 E266.241
G01 X-32.064 Y-6.585 F2000 E266.256
G01 X-32.064 Y6.585 F2000 E266.647
G01 X-32.565 Y6.611 F2000 E266.662
G01 X-32.565 Y-6.611 F2000 E267.056
G01 X-33.066 Y-6.638 F2000 E267.071
G01 X-33.066 Y6.638 F2000 E267.466
G01 X-33.567 Y6.671 F2000 E267.480
G01 X-33.567 Y-6.671 F2000 E267.877
G01 X-34.068 Y-6.705 F2000 E267.892
G01 X-34.068 Y6.705 F2000 E268.291
G01 X-34.569 Y6.745 F2000 E268.306
G01 X-34.569 Y-6.745 F2000 E268.708
G01 X-35.070 Y-6.786 F2000 E268.723
G01 X-35.070 Y6.786 F2000 E269.126
G01 X-35.571 Y6.831 F2000 E269.141
G01 X-35.571 Y-6.831 F2000 E269.548
G01 X-36.072 Y-6.880 F2000 E269.563
G01 X-36.072 Y6.880 F2000 E269.972
G01 X-36.573 Y6.931 F2000 E269.987
G01 X-36.573 Y-6.931 F2000 E270.399
G01 X-37.074 Y-6.987 F2000 E270.414
G01 X-37.074 Y6.987 F2000 E270.830
G01 X-37.575 Y7.044 F2000 E270.845
G01 X-37.575 Y-7.044 F2000 E271.264
G01 X-38.076 Y-7.108 F2000 E271.279
G01 X-38.076 Y7.108 F2000 E271.702
G01 X-38.577 Y7.171 F2000 E271.717
G01 X-38.577 Y-7.171 F2000 E272.144
G01 X-39.078 Y-7.242 F2000 E272.159
G01 X-39.078 Y7.242 F2000 E272.590
G01 X-39.579 Y7.313 F2000 E272.605
G01 X-39.579 Y-7.313 F2000 E273.040
G01 X-40.080 Y-7.389 F2000 E273.055
G01 X-40.080 Y7.389 F2000 E273.495
G01 X-40.581 Y7.468 F2000 E273.510
G01 X-40.581 Y-7.468 F2000 E273.954
G01 X-41.082 Y-7.550 F2000 E273.969
G01 X-41.082 Y7.550 F2000 E274.419
G01 X-41.583 Y7.637 F2000 E274.434
G01 X-41.583 Y-7.637 F2000 E274.888
G01 X-42.084 Y-7.725 F2000 E274.903
G01 X-42.084 Y7.725 F2000 E275.363
G01 X-42.585 Y7.819 F2000 E275.378
G01 X-42.585 Y-7.819 F2000 E275.843
